StateCode,ServiceAreaId,CoverEntireState,County,ZipCodes
MI,OHS001,Yes,40274,29401
MI,OHS001,No,18719,28289
CA,CAS001,No,48441,79953
NC,NCS001,Yes,12502,44616
IL,NCS001,Yes,90529,64050
NY,FLS001,Yes,47622,72094
NC,TXS001,Yes,67681,71389
FL,GAS001,Yes,94356,87141
MI,GAS001,No,43331,67748
OH,GAS001,Yes,75166,82789
OH,MIS001,Yes,43605,53324
NY,NYS001,Yes,64311,58683
CA,MIS001,No,50280,47436
CA,NCS001,No,10223,63500
MI,NCS001,No,37065,25205
MI,MIS001,No,52914,87963
CA,PAS001,No,69820,68580
FL,ILS001,No,32678,43529
GA,NCS001,Yes,89978,30407
TX,OHS001,Yes,58278,84525
MI,FLS001,Yes,65499,89583
OH,TXS001,Yes,82912,46702
PA,MIS001,No,89795,98309
MI,NCS001,Yes,45596,79796
NY,ILS001,Yes,89555,21554
CA,NYS001,Yes,38484,17273
FL,PAS001,No,35303,96572
PA,TXS001,Yes,39561,55376
TX,OHS001,No,81454,10049
FL,ILS001,No,67354,94613
MI,MIS001,No,27183,84562
NY,PAS001,No,57638,86169
PA,CAS001,No,86712,12623
PA,FLS001,Yes,89964,51922
CA,OHS001,No,27184,33372
NY,OHS001,Yes,87510,63876
CA,TXS001,Yes,24068,30910
OH,ILS001,Yes,14157,22676
NC,NCS001,Yes,11744,86694
GA,TXS001,Yes,28371,11600
NC,NCS001,Yes,70909,93923
IL,ILS001,No,73786,24068
TX,MIS001,No,38997,69823
NY,NCS001,No,11071,20554
MI,TXS001,No,14956,22489
FL,MIS001,Yes,71213,54632
PA,NYS001,Yes,99467,71890
IL,TXS001,Yes,87598,17012
OH,OHS001,Yes,98398,80798
IL,MIS001,Yes,40100,97449
MI,ILS001,No,53818,18409
IL,TXS001,Yes,21310,73811
CA,NYS001,Yes,95559,25621
NC,ILS001,No,14175,71207
CA,ILS001,No,68255,81851
MI,MIS001,Yes,65672,15100
MI,GAS001,No,92868,47680
NY,PAS001,No,45887,82182
TX,PAS001,Yes,49663,55041
CA,GAS001,No,18982,44692
MI,OHS001,No,11942,62291
MI,MIS001,Yes,85205,99391
