PlanId,StateCode,AvgIndividualRate
1,GA,635.8177034491666
2,FL,541.3214675031229
3,MI,294.94987950655803
4,TX,565.9774116984277
5,GA,261.2039403314093
6,PA,569.3964577164993
7,IL,625.0320276179564
8,PA,552.0850229703962
9,GA,636.4172479831507
10,PA,784.8994174421669
11,OH,407.596177822112
12,PA,546.584818831659
13,PA,588.6517071936727
14,GA,349.30799511560963
15,NY,292.87755508579716
16,NC,512.9937476007626
17,NC,727.3832197952356
18,TX,280.0665897775338
19,CA,220.8224981562391
20,FL,457.5054441994033
21,FL,660.4024075402112
22,GA,775.9592439940304
23,NY,541.4658938257853
24,CA,313.58546595805797
25,NY,695.2655190291721
26,FL,467.1785227019113
27,OH,341.2212890493132
28,MI,689.3976601912317
29,MI,659.4350620998046
30,NY,668.8430532147424
31,PA,688.9221143891259
32,IL,219.51728482760979
33,PA,437.2461636055129
34,CA,204.78125478606373
35,PA,572.2159560082713
36,NY,282.90163242837946
37,NY,653.4120560861181
38,FL,263.11494087363036
39,IL,209.3880148448527
40,IL,327.16156877534553
41,GA,419.6095032393106
42,MI,626.0628181582492
43,MI,225.90692243973498
44,GA,210.43864520034205
45,NY,417.5805542950622
46,NY,456.33653235625894
47,MI,474.45046442129177
48,MI,445.18016367181883
49,GA,354.4806094850595
50,TX,691.5509616521788
51,TX,686.2653115044928
52,MI,373.9019390185573
53,GA,411.7131519981194
54,IL,548.529187974201
55,GA,720.7156218445049
56,TX,769.4813599734728
57,CA,757.275385281359
58,IL,202.1646862921563
59,NY,429.5680118248067
60,IL,508.86460525488775
61,MI,763.8711669177708
62,IL,444.99810980870427
63,NC,316.49882202354996
64,NC,779.2445011933854
65,TX,418.4868403284994
66,OH,424.2246594503529
67,CA,241.76695081526196
68,NY,440.2574235091865
69,FL,329.880256333023
70,GA,226.0165999663547
71,NY,683.0809254800699
72,NY,343.76634806638805
73,PA,323.0889838938816
74,TX,305.6389938620073
75,FL,235.44565873278512
76,PA,521.8833893235965
77,NY,693.4583853135816
78,NY,712.7076659921656
79,OH,687.5818354914891
80,MI,688.7876899847735
81,IL,446.5073306475658
82,OH,411.15694048459943
83,IL,629.8049866819247
84,MI,579.1464759188477
85,IL,607.0099786903791
86,CA,201.55394089366695
87,PA,568.6154210433931
88,NC,528.0241717023025
89,MI,299.7910922256946
90,PA,504.6774573802347
91,FL,264.0498553294396
92,CA,387.3347297423446
93,IL,679.0467806765039
94,NY,455.8236830953208
95,MI,405.52759647906066
96,TX,538.5231245764176
97,GA,434.1931066274847
98,PA,411.08303468641697
99,OH,371.652638174188
100,NC,659.3654318200458
101,GA,347.16228596808776
102,GA,790.2776346848785
103,TX,751.5598428000565
104,OH,713.127235464713
105,NC,385.4001519946494
106,FL,208.89677357335643
107,GA,223.7907611007753
108,CA,729.7902646692277
109,NC,793.701305986386
110,PA,597.4767976265418
111,NC,499.9338506770281
112,CA,523.7214180542676
113,MI,296.9657563587979
114,NC,658.3943935612031
115,CA,406.5585752097146
116,PA,454.64940788718764
117,CA,338.2425023182425
118,NY,758.4339422654618
119,PA,521.7650691599115
120,NC,624.4751556683332
121,FL,703.4472459796625
122,OH,596.959790033965
123,MI,275.3296632436141
124,FL,324.46248077144395
125,MI,713.0167884488397
126,NY,386.5307702825927
127,MI,282.10943414948196
128,NC,512.7443598952539
129,MI,249.8253004513748
130,NY,639.7924337400669
131,MI,782.1101217380532
132,PA,292.2467646259597
133,IL,733.7239512602056
134,FL,423.41825334905303
135,CA,378.0970897153966
136,OH,710.8894689259187
137,OH,764.182060866489
138,GA,416.0746255197686
139,NY,765.3494576571875
140,CA,591.5428212114535
141,FL,435.4740792559495
142,OH,794.3967030524185
143,FL,678.5937272392316
144,TX,241.50264024977963
145,OH,342.17016143771286
146,IL,500.8942187803661
147,IL,450.66159108614653
148,NC,740.3448041017904
149,FL,648.9963186566373
150,NY,407.36719824574055
151,MI,414.4602023192627
152,TX,308.182495609902
153,NY,473.41084805592834
154,NC,284.65060876336827
155,NY,386.75964713341443
156,NY,574.43822304063
157,IL,693.9303907808874
158,MI,384.2624111891872
159,OH,238.15949775119438
160,PA,307.1075694608827
161,FL,566.9978181878139
162,OH,563.0241270188149
163,FL,272.3414979916916
164,IL,714.398216637744
165,IL,548.3455438606845
166,NC,432.39189540457687
167,FL,374.88016810852594
168,CA,324.87672670558953
169,FL,790.8282405650831
170,NC,396.2731626661087
171,NY,577.0834770569609
172,CA,455.9639011044178
173,MI,381.48973921086906
174,TX,417.10763650055463
175,IL,448.2916552465346
176,FL,365.56397807840494
177,TX,393.27980375376876
178,CA,769.5273539925327
179,FL,361.64633282964365
180,OH,265.04137519028166
181,TX,562.2724898161748
182,IL,333.2835885202305
183,TX,383.1589276247373
184,FL,288.3381878473674
185,FL,452.9740575716546
186,NY,744.6637753330568
187,GA,342.826295515609
188,PA,411.92876402327613
189,PA,340.0635385312215
190,FL,485.9031372377844
191,GA,491.8920236787562
192,GA,343.6768675713747
193,NY,409.8981477360189
194,OH,541.7875265862119
195,NY,540.1031529476965
196,GA,570.4124454609321
197,NY,291.21517578963835
198,FL,436.0999241479368
199,NC,780.6465838560051
200,IL,504.8035560606111
201,IL,678.5297215026308
202,TX,283.0055515494627
203,PA,431.99673935521275
204,GA,491.3902639735253
205,GA,690.1154216210107
206,OH,766.5153167294915
207,GA,271.9482014806462
208,NC,303.0685080113835
209,NC,271.1810341649568
210,MI,445.70622243799687
211,IL,219.97926193533243
212,NC,744.0223873497961
213,NC,650.7545368206816
214,FL,790.120690609391
215,MI,294.5438411419217
216,OH,748.3786783711217
217,PA,560.491517252849
218,PA,475.6336201843267
219,PA,547.557734655649
220,CA,786.1042046057452
221,IL,762.4772825768858
222,FL,577.6693415388304
223,NY,795.9816857094847
224,FL,728.6452188989209
225,PA,401.72025137206936
226,IL,560.1684780683383
227,GA,760.5474075216808
228,CA,638.5749435032634
229,CA,207.56808164544157
230,PA,627.7861679655098
231,PA,601.3718049301215
